# callgrind format
+6 7124
+1 7124
+1 7124

fl=(106)
fn=(436)
488 7
+14 6
758 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+9 1
+2 8
-2 1
+3 8
500 1
+4 1
-4 1
+4 1
cfn=(438) handle_intel.constprop.1
calls=1 259 
* 455
+2 1
-2 1
+2 1
cfn=(438)
calls=1 259 
* 499
+5 1
-5 1
+5 1
cfn=(438)
calls=1 259 
* 525
+8 1
-8 1
+8 1
+11 1
-20 1
+25 3
+4 2
+8 6
+3 2
+9 6
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 8
-39 3
+3 9
+6 6
-6 3
+6 2
+3 20
+5 2
+4 1
+1 1
-1 3
691 4
+1 5
+4 2
+59 2
592 2
+8 1
+2 1
-2 6
+2 4
-2 1
+4 1
+23 2
-25 2
+2 6
+2 6
+3 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
-1 1
+2 1
-2 1
+1 2
+27 2
+2 2
+2 1
-1 1
+1 1
-24 3
+4 2
+3 1
+2 4
+1 1
+5 2

fn=(440) intel_check_word.isra.0
132 12
+6 6
-10 18
+10 6
-10 6
+10 6
-10 6
+10 12
-10 6
+10 6
+2 6
-2 6
+2 18
250 12
140 24
+2 15
+2 30
+8 30
+51 24
+22 12
fi=(107) /build/glibc-20LlRo/glibc-2.27/string/../bits/stdlib-bsearch.h
28 12
-1 24
+8 69
-6 162
+2 162
+1 81
fe=(106)
+87 162
+3 81
fi=(107)
-85 24
fe=(106)
+97 3
255 36
-91 9
+3 9
-6 3
+3 6
+9 6
+1 6
+4 10
+1 10
+17 5
-32 15
+3 15
+4 16
+2 32
+2 14
+1 4
+5 3
+2 6
+2 3
+2 3
+1 3
-3 3
+2 3
-1 3
+1 3
-2 3
+3 3
-2 9
+2 9
-11 11

fn=(438)
259 21
+2 3
-2 9
+5 9
+8 3
+1 3
-3 3
+5 12
+6 6
+5 3
-5 9
+5 3
+2 3
+1 3
-1 3
+5 18
cfn=(440)
calls=3 132 
* 987
+2 6
+3 21
cfn=(440)
calls=3 132 
* 315
+2 6
+19 33

fl=(120)
fn=(612)
46 127
+1 127
cfi=(121)
cfn=(614)
calls=127 -15 
* 5188
+2 381
+3 254

fl=(154)
fn=(1828)
30 4
+2 4
cfi=(155)
cfn=(1830)
calls=4 -6 
* 104

fl=(241)
fn=(3534)
35 4
+2 1

fl=(72)
fn=(266)
30 5
fi=(310) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/strpbrk.c
-1 1
fe=(72)

fn=(282)
30 5
fi=(311) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/strspn.c
-1 1
fe=(72)

fn=(248)
30 5
fi=(312) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcspn.c
-1 1
fe=(72)

fl=(99)
fn=(420)
52 8
+3 3
+14 1
fi=(100) /build/glibc-20LlRo/glibc-2.27/csu/../sysdeps/generic/dl-hash.h
-25 1
fe=(99)
+23 1
+1 1
fi=(100)
-23 1
fe=(99)
+24 1
fi=(101) /build/glibc-20LlRo/glibc-2.27/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
-33 4
fi=(100)
+7 1
+5 3
+14 4
-17 3
+3 9
+14 12
-17 9
+22 1
fi=(101)
-31 2
+2 2
-2 1
+2 2
cfi=(65)
cfn=(226)
calls=1 -13 
* 17
+2 1
+4 1
-4 1
+4 1
-4 1
+1 2
+1 1
+2 1
cfi=(65)
cfn=(226)
calls=1 -19 
* 17
fe=(99)
+37 3
fi=(101)
-36 2
+1 1
fe=(99)
+35 1
cfi=(102)
cfn=(426)
calls=1 -50 
* 79
+3 1
cfi=(104)
cfn=(432)
calls=1 -53 
* 16
+5 6
-27 1
-7 1
+7 4

fl=(69)
fn=(238)
38 4
+1 3
+9 1

fl=(236) /build/glibc-20LlRo/glibc-2.27/time/tzfile.c
fn=(3506) __tzfile_read
101 36
+10 4
+8 4
-18 12
+20 4
-7 4
+7 4
+3 16
538 44
133 16
+10 8
+22 3
cfi=(174)
cfn=(2172)
calls=1 -76 
* 928
+1 1
-1 1
+1 1
+4 2
cfi=(164)
cfn=(1954)
calls=1 35 
* 6
* 4
cfi=(161)
cfn=(1854)
calls=1 34 
* 10
* 3
+6 2
+9 1
-9 1
cob=(2)
cfi=(18)
cfn=(2256)
calls=1 0 
* 12
+4 1
-3 1
-65 1
+68 1
+1 2
+1 1
+3 1
-3 1
+6 5
cfi=(237)
cfn=(3508)
calls=1 34 
* 780
* 5
cfi=(237)
cfn=(3508)
calls=1 34 
* 235
* 4
+2 4
fi=(238) /build/glibc-20LlRo/glibc-2.27/time/../sysdeps/x86/bits/byteswap.h
47 16
fe=(236)
194 2
+3 2
fi=(238)
47 2
fe=(236)
200 2
-2 2
fi=(238)
47 2
fe=(236)
200 4
fi=(238)
47 2
fe=(236)
200 2
-7 2
fi=(238)
47 2
fe=(236)
196 2
+4 2
-7 2
+1 2
+1 2
+1 2
+4 4
+4 4
+1 2
+6 2
+1 1
-1 1
+6 2
-6 3
+6 2
cfi=(239)
cfn=(3526)
calls=1 32 
* 130
* 1
-9 1
+9 1
-60 8
+1 12
cfi=(253)
cfn=(4494)
calls=3 34 
* 30
* 6
+1 18
+1 9
529 4
-1 4
+1 4
cob=(2)
cfi=(18)
cfn=(2256)
calls=4 0 
* 48
* 4
223 3
+5 2
+4 3
-1 2
+3 2
+1 4
+2 1
+1 2
+3 2
+4 3
-1 2
+3 2
+2 2
+25 6
+5 3
cob=(2)
cfi=(18)
cfn=(1856)
calls=1 0 
* 461
+1 1
-1 1
+1 1
+4 1
+3 1
-2 2
+3 3
-5 1
+4 2
-4 1
+3 3
+2 1
-2 1
+2 1
+27 7
-1 338
+1 672
-64 8
cfi=(242)
cfn=(3536)
calls=1 35 
* 86
+1 2
+1 1
+2 1
-2 1
+1 3
+1 1
-3 2
+5 1
+3 4
+1 2
-1 2
+4 1
-1 1
+1 2
+3 6
+2 2
+1 10
+19 4
+3 1
-3 1
+3 1
+5 7
cfi=(237)
cfn=(3508)
calls=1 34 
* 399
+2 1
-2 5
+17 3
+24 1
-90 1
+94 8
cfi=(237)
cfn=(3508)
calls=1 34 
* 82
* 80
cfi=(237)
cfn=(3508)
calls=10 34 
* 820
* 22
fi=(244) /build/glibc-20LlRo/glibc-2.27/time/../libio/bits/stdio.h
65 99
fe=(236)
347 22
+2 44
fi=(244)
65 66
fe=(236)
351 33
+3 11
-16 11
+16 11
-16 11
+16 11
fi=(238)
47 22
fe=(236)
355 22
-17 11
+20 8
cfi=(237)
cfn=(3508)
calls=1 34 
* 80
* 5
+3 2
+16 4
fi=(244)
65 33
fe=(236)
382 55
-5 33
fi=(244)
65 33
fe=(236)
318 5
fi=(238)
111 3
fe=(236)
335 1
-1 2
fi=(238)
111 504
fe=(236)
335 168
-1 337
+50 4
+3 2
fi=(244)
65 33
fe=(236)
392 44
-5 35
fi=(244)
65 33
fe=(236)
394 3
+4 2
fi=(244)
65 6
fe=(236)
401 2
+58 1
+3 1
-3 1
cfi=(177)
cfn=(2236)
calls=1 34 
* 501
+3 24
+1 11
-1 11
+1 55
cfi=(234)
cfn=(3542) __tzstring
calls=11 121 
* 2166
* 11
-61 6
cfi=(237)
cfn=(3508)
calls=1 34 
* 80
* 2
+4 1
+50 1
-50 1
+50 3
+12 1
+2 1
+11 1
-13 1
+1 1
+1 4
+2 4
+1 8
+2 4
+4 6
cfi=(234)
cfn=(3542)
calls=2 121 
* 273
* 2
+2 10
+4 2
+7 2
+3 4
+29 4
+1 1
-1 1
+1 3
-24 2
+1 1
+8 2
-10 1
+10 10
+8 3
-13 9
+3 2
-1 1
+8 12
-2 2
-1 2

fn=(3546) __tzfile_compute
636 36
+3 4
-3 4
+3 8
+5 4
-3 4
+3 4
-3 4
+1 4
+2 20
+30 12
+42 8
-5 4
+5 16
+1 8
+43 28
-1 4
+1 8
cfi=(234)
cfn=(3542)
calls=4 121 
* 348
+2 4
-2 12
+2 4
+3 16
+3 4
-3 4
+3 4
+2 16
cfi=(234)
cfn=(3542)
calls=4 121 
* 744
* 16
+2 24
+7 12
+3 16
+4 20
+1 4
+2 4
-3 4
+1 8
+2 4
+7 8
+3 8
+1 20
cfi=(144)
cfn=(1416)
calls=4 24 
* 200
* 4
* 8
+2 4
-1 4
+1 20
+4 4
+8 4
-7 12
+5 8
+20 32
719 16
+1 12
+2 8
+3 4
-6 4
+6 4
-3 8

fl=(256) /build/glibc-20LlRo/glibc-2.27/stdio-common/printf_fp.c
fn=(4532) __printf_fp
1272 6
-1 6
+1 24
cfn=(4534) __printf_fp_l
calls=6 213 
* 5472

fn=(4542) hack_digit
167 126
+3 126
+2 252
+2 42
+1 126
-1 42
+1 42
cfi=(184)
cfn=(2512)
calls=42 32 
* 840
* 42
+32 252

fn=(4534)
213 96
+50 6
-50 6
+41 6
+16 6
-7 6
+10 6
-10 12
+10 6
-10 6
+10 12
fi=(257) /build/glibc-20LlRo/glibc-2.27/stdio-common/../include/../locale/localeinfo.h
+36 6
fe=(256)
-15 6
fi=(257)
+15 12
fe=(256)
-33 12
+18 6
+8 6
-71 6
-1 6
383 18
+5 12
+40 6
+13 6
-13 36
+1 6
+1 12
+3 24
+1 12
+1 12
-2 6
+1 6
-1 6
+2 6
+7 6
-8 6
+1 6
+7 6
-50 102
cfi=(258)
cfn=(4538)
calls=6 37 
* 120
* 30
1265 72
645 12
821 24
cfi=(185)
cfn=(2516)
calls=6 29 
* 90
+1 30
+1 6
+4 6
+10 12
-10 6
+10 12
-10 6
+10 18
+2 6
-2 6
+2 6
+10 12
+20 36
+1 24
+23 36
+4 6
-61 6
+61 12
+14 24
+1 6
-1 12
+7 12
fi=(259) /build/glibc-20LlRo/glibc-2.27/stdio-common/../sysdeps/pthread/allocalim.h
27 12
cfi=(199)
cfn=(2644)
calls=6 +1 
* 60
+2 12
fe=(256)
928 42
+4 6
-3 6
+3 6
-3 6
+3 6
+3 66
+3 18
cfn=(4542)
calls=6 167 
* 270
* 6
-3 36
+7 36
+2 12
-4 6
+4 12
+13 6
-1 6
+2 18
+1 72
+3 30
-1 30
+2 30
-1 30
cfn=(4542)
calls=30 167 
* 1350
* 30
+3 150
-7 120
+1 60
+15 18
+1 18
cfn=(4542)
calls=6 167 
* 270
+2 42
+2 18
+3 12
fi=(260) /build/glibc-20LlRo/glibc-2.27/stdio-common/../sysdeps/generic/get-rounding-mode.h
94 6
+1 30
fe=(256)
1093 12
+3 30
-1 30
-2 120
+7 48
+3 18
+13 18
+46 42
+2 36
+2 6
-2 6
+2 42
257 6
1169 12
+2 24
870 18
+14 6
-1 6
+1 18
+7 24
fi=(260)
95 12
fi=(261) /build/glibc-20LlRo/glibc-2.27/stdio-common/../include/rounding-mode.h
-43 12
fe=(256)
1173 12
+3 30
+9 6
+7 6
-7 12
+7 12
+5 12
cfi=(141)
cfn=(1160)
calls=6 79 
* 96
* 6
+2 6
-2 6
+2 12
+5 12
+2 6
-2 12
+2 6
-2 6
+2 6
+11 36
+7 54
+3 12
+3 12
-6 18
+1 18
+3 12
+6 24
+17 30
473 6
1251 114
987 6
-1 6
+1 66
1101 12
1254 18
+7 18
1085 18
943 30
809 6
1200 12

fl=(228)
fn=(3358)
30 77984
+1 77984
+1 77984
+1 77984
+1 77984
+1 77984
+1 77984
+1 77984
+1 77984
+1 77984
+1 65879
+2 60525

fl=(181)
fn=(2368)
78 36
+1 9

fn=(2950)
59 3766
+1 1883

fn=(2762)
78 24
+1 6

fn=(4676)
78 12
+1 3

fl=(190)
fn=(2542)
55 1464
+6 183
-6 183
+6 183
201 1647

fl=(234)
fn=(3542)
121 42
+1 21
cfi=(141)
cfn=(1160)
calls=21 -43 
* 336
* 21
* 42
+1 21
-1 21
cfn=(3544) __tzstring_len
calls=21 -38 
* 3027

fn=(3544)
84 147
+6 63
+3 110
-2 210
+2 51
+1 102
-1 51
+1 102
cfi=(142)
cfn=(1164)
calls=51 -47 
* 1029
* 51
* 102
-4 165
+9 10
cob=(2)
cfi=(18)
cfn=(1856)
calls=5 -99 
* 210
+1 5
-1 5
+1 5
+5 5
-2 5
+1 5
+1 20
cfi=(145)
cfn=(1526)
calls=5 +24 
* 66
* 5
+1 5
+3 5
+5 140
-15 2
cob=(2)
cfi=(18)
cfn=(1856)
calls=1 -99 
* 317
+1 1
-1 1
+1 1
+5 1
-1 1
-1 1
+2 4
cfi=(145)
cfn=(1526)
calls=1 +24 
* 14
* 1
+1 1
+8 1
-3 1
+3 6

fn=(3500)
569 32
+4 20
+6 28
+5 20
+15 20
+2 8
+2 12
+7 16
cfi=(245)
cfn=(3550)
calls=4 30 
* 908
* 8
+1 8
+6 44
cfn=(3502) tzset_internal.part.0
calls=4 368 
* 12957
-31 12
+1 28
cfi=(236)
cfn=(3546)
calls=4 +49 
* 1840
* 4

fn=(3502)
368 8
+10 4
-10 4
+7 4
+3 4
cfi=(152)
cfn=(1808)
calls=4 34 
* 1548
+1 8
+46 16
-35 4
+12 4
-4 4
+1 4
+3 4
cob=(2)
cfi=(18)
cfn=(2256)
calls=4 0 
* 255
+1 8
cfi=(235)
cfn=(3504)
calls=4 40 
* 348
+3 12
-3 4
+3 4
cfi=(236)
cfn=(3506)
calls=4 101 
* 10698
+1 12

fl=(269) /build/glibc-20LlRo/glibc-2.27/stdio-common/_itoa.c
fn=(4824) _itoa_word
168 4
+2 2
+9 14
+9 2

fl=(211)
fn=(2782)
52 3
+1 3
+1 3
+1 3
+1 3
+3 3
+1 3
+4 3
+3 3
+1 3
+1 3
+1 3
+1 3
+5 3
+2 6
+1 6
+1 6
+2 3
+8 3
+3 3
+1 3
+1 3
cob=(5)
cfi=(207)
cfn=(2784)
calls=3 378 
* 3938688953

fl=(201)
fn=(2656)
40 12
+1 3

fl=(142)
fn=(1164)
47 93337
+1 93337
+1 93337
+2 93336
+1 93336
+2 76077
+1 76077
+1 304308
+5 17259
+1 17259
+1 17259
+1 17259
+5 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 4
+3 1
+1 1
+1 1
+1 1
+2 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
798 16764
+1 16764
+1 16764
+1 16764
+1 16229
+1 16229
+9 1256
+2 1256
+1 1256
+4 1256
+2 1192
+1 1192
+32 17139
+1 17139
+1 17139
+1 17139
+1 17126
+1 17126
+1 17126
+1 17126
+4 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+4 14027
+1 14027
+1 14027
+1 14027
+1 13892
+1 13892
+1 13892
+1 13892
+30 440
+1 440
+1 440
+1 440
+1 98
+1 98
+1 98
+1 98
+1 98
+1 98
+1 98
+1 98
+17 550
+1 550
+1 550
+1 550
+2 23552
+1 23552
+1 23552
+1 23552
+1 13508
+1 13508
+1 13508
+1 13508
+30 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+17 567
+1 567
+1 567
+1 567
+1 60
+1 60
+1 60
+1 60
+1 4
+1 4
+4 1816
+1 1816
+1 1816
+1 1816
+2 148
+1 148
+1 148
+1 148
1249 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1557 890
+1 890
+1 58
+1 58
+12 58
+1 58
-1 2080
+1 2080
+1 56
+1 56
+2 56
+1 56
-1 3750
+1 3750
+1 297
+1 297
+1 297
+1 297
+4 13553
+1 13553
+1 13553
+1 13553

fl=(252)
fn=(3836)
34 243
+6 27
-6 81
+6 54
cob=(5)
cfi=(117)
cfn=(586)
calls=27 +25 
* 918
+9 27
-4 27
+3 27
+1 81
+14 237
+2 129
+1 43
+5 43
-5 43
+1 86
+1 86
+1 86
+1 86
+2 43
+1 43
-1 43
+1 43
+1 8
cob=(1)
cfi=(31)
cfn=(3876)
calls=4 846 
* 52
* 4
+1 16
cob=(7)
cfi=(109)
cfn=(3838)
calls=4 -75 
* 1125
* 156
cob=(7)
cfi=(109)
cfn=(3838)
calls=39 -75 
* 16973
+1 113
+6 54
cob=(5)
cfi=(119)
cfn=(596)
calls=27 345 
* 891
+3 324
-39 54

fl=(103)
fn=(430)
24 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+11 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(209)
fn=(2752)
28 24
+2 6

fl=(114)
fn=(580)
30 2
fi=(115)
291 3
fe=(114)
29 3
cfi=(115)
cfn=(582)
calls=1 289 
* 65106
* 1
+4 1
-1 1
cfi=(113)
cfn=(579)
calls=1 3028 
* 710

fl=(132) /build/glibc-20LlRo/glibc-2.27/locale/newlocale.c
fn=(1050) newlocale
44 13
+12 2
+8 2
+3 3
+6 2
279 12
74 1
+2 1
-2 11
-17 2

fl=(184)
fn=(2512)
32 1625
+3 1625
+1 1625
+1 1625
+1 1625
+1 1625
+2 1625
+1 1625
+2 1625
+1 1625
+1 1625
+1 1625
+1 1625
+2 1625
+1 1625
+1 1625
+1 1625
+69 1625
+2 1625
+3 1625

fl=(67)
fn=(234)
33 15
-1 6
+6 9
fi=(68) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp.c
-9 3
fe=(67)

fl=(264) /build/glibc-20LlRo/glibc-2.27/resolv/resolv_context.c
fn=(4666) __resolv_context_freeres
244 6
+1 3
+1 6
+6 3

fl=(71)
fn=(242)
42 10
+4 4
-1 8
+12 4
+8 8
fi=(313) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset.c
-36 2
fe=(71)

fl=(168)
fn=(1980)
1244 630
+31 135
+8 135
+4 225
+11 180
+11 45
fi=(314) /build/glibc-20LlRo/glibc-2.27/stdio-common/printf-parse.h
108 90
fe=(168)
1309 135
fi=(314)
108 45
cfi=(150)
cfn=(1984)
calls=45 -84 
* 900
* 45
fe=(168)
1324 45
fi=(314)
108 45
fe=(168)
1320 45
+4 519
cob=(5)
cfi=(169)
cfn=(1986)
calls=39 28 
* 468
+1 609
+3 39
fi=(170) /build/glibc-20LlRo/glibc-2.27/stdio-common/../libio/libioP.h
870 117
+2 39
-2 39
+2 39
-2 39
+3 78
fe=(168)
1328 6
fi=(170)
870 18
+2 6
-2 6
+2 6
-2 6
+3 12
fe=(168)
1328 270
cfi=(159)
cfn=(1862)
calls=6 392 
* 24
cfi=(158)
cfn=(1844)
calls=39 1220 
* 3328
* 90
1696 207
+1 369
cob=(5)
cfi=(169)
cfn=(1994)
calls=39 62 
* 351
+3 540
1283 90
+45 90
+4 135
+4 130
-57 26
+57 52
-23 26
-8 26
-59 52
1378 544
-3 34
-5 34
-5 34
+1 34
-2 34
-1 34
-1 34
-1 34
-1 34
+15 34
-16 34
-1 34
-1 34
+14 34
-4 34
+8 34
-1 34
1637 68
+59 258
-36 34
+2 68
+8 34
fi=(314)
108 34
fe=(168)
1670 34
fi=(314)
108 34
fe=(168)
1670 34
fi=(314)
108 34
cfi=(150)
cfn=(1984)
calls=34 -84 
* 680
* 34
fe=(168)
1674 34
-4 34
+4 68
fi=(170)
872 102
+1 68
fe=(168)
1674 170
cfi=(159)
cfn=(1862)
calls=6 392 
* 24
cfi=(158)
cfn=(1844)
calls=28 1220 
* 2993
* 374
+2 94
-33 621
-1 10
cfi=(269)
cfn=(4824)
calls=1 168 
* 22
* 37
fi=(170)
872 3
+1 2
fe=(168)
1642 5
cfi=(158)
cfn=(1844)
calls=1 1220 
* 70
* 352
cfi=(256)
cfn=(4532)
calls=6 1272 
* 5508
* 12
1529 18
+1 18
+69 78
+43 10
+1 81
fi=(170)
872 81
+1 81
fe=(168)
1643 108
cfi=(158)
cfn=(1844)
calls=27 1220 
* 2562
* 216
-1 12
+1 4
-1 16
+1 81
cfi=(141)
cfn=(1160)
calls=27 79 
* 504
* 27
* 135
1534 18
+1 24
+15 66
+21 36
+71 10
-46 18

fl=(199)
fn=(2644)
28 63
+7 7

fl=(156)
fn=(1832)
29 4
-1 8
+1 8
+5 12

fl=(213)
fn=(2852)
88 188
+1 188
+2 188
+1 188
+1 188
+1 188
+2 188
+2 188
+1 188
+1 188
+1 188
+1 188

fn=(2850)
59 188
+1 188
+1 188
+1 188
+1 188
+2 188
+2 188
+2 188
+1 188
+1 188
+2 188

fl=(166) /build/glibc-20LlRo/glibc-2.27/termios/../sysdeps/unix/sysv/linux/tcgetattr.c
fn=(1962) tcgetattr
34 1
+4 1
-4 4
+4 7
+2 2
+2 1
+3 1
+18 3
-21 1
+1 1
+2 1
+1 1
+17 1
-20 1
+1 1
+2 1
+17 1
-19 1
+7 1
+12 1
-12 1
+7 1
+5 4
+14 5

fl=(176)
fn=(2190)
53 104
+10 29
-5 2
+5 2
+1 12
-1 6
+2 2
+24 96
-23 30

fl=(96)
fn=(404)
85 6
+2 2
-2 1
+2 4
-41 2
+7 2
+1 6
+20 1
-1 1
+1 3
+20 1
+1 1
+1 1
+1 1
+18 2
+1 6
-13 4
+2 2
+1 2
-1 1
+1 3

fl=(63)
fn=(222)
43 2
fi=(64)
+1 1
+1 1
fe=(63)
-2 4
fi=(64)
+5 3
+14 4
-17 3
+3 9
+14 12
-17 9
+22 1
fe=(63)
-24 6
cfi=(65)
cfn=(226)
calls=1 -18 
* 17
* 5

fn=(2640)
30 8
+1 4

fl=(135)
fn=(1132)
31 1152
+9 256
+5 512
+37 1280

fl=(165) /build/glibc-20LlRo/glibc-2.27/io/../sysdeps/posix/isatty.c
fn=(1960) isatty
24 1
+3 1
-3 3
+3 1
cfi=(166)
cfn=(1962)
calls=1 +7 
* 43
* 2
+1 6

fl=(246)
fn=(3588)
451 12
+9 24
-1 12
-8 36
+9 12
cfn=(3590) __strftime_internal
calls=12 +11 
* 2352
+2 60

fn=(3590)
471 132
+5 12
-5 36
+2 12
-2 12
+83 12
-83 12
+2 12
+71 24
+10 12
+1 12
+5 12
-31 12
+31 24
1154 36
658 24
-98 72
1432 48
+1 24
+2 144
575 12
-1 12
-12 12
669 132
+24 12
572 12
693 24
+20 48
+8 12
+6 84
960 36
+80 24
+1 24
-54 12
+2 24
-2 12
+6 12
-6 24
+6 96
+1 12
-1 12
+1 24
-1 64
+1 8
-1 8
+1 16
+4 24
+1 36
+2 24
+2 24
+3 24
+2 8
+12 12
+3 12
+9 8
+1 36
cfi=(149)
cfn=(1616)
calls=4 109 
* 68
* 4
* 16
+1 8
+1 12
+5 180
1242 8
1050 12
+3 28
+63 8
+17 12
+3 36
-56 12
+3 28
-43 60
cfi=(145)
cfn=(1526)
calls=12 129 
* 164
* 12
* 24

fl=(178)
fn=(2248)
37 36
+1 9

fl=(240)
fn=(3528)
34 4
-1 8
+10 7
+16 2
fi=(243)
870 6
+2 4
+1 4
fe=(240)
59 2
+1 2
-1 2
+1 4
-1 2
cfi=(158)
cfn=(3530)
calls=2 923 
* 125
-16 2

fl=(136)
fn=(1138)
33 512
+5 256
-5 1280
+5 1280
+5 768
+4 384
fi=(137) /build/glibc-20LlRo/glibc-2.27/wcsmbs/./wcsmbsload.h
+23 384
fe=(136)
-22 128
+2 128
-2 128
+2 128
+5 512
+3 256
cfi=(138)
cfn=(1142)
calls=128 -20 
* 512
* 384
cfi=(139)
cfn=(1144)
calls=128 -6 
* 640
+41 2048
fi=(137)
-27 384
+1 256
fe=(136)

fl=(149)
fn=(1616)
109 55
+2 11
+1 11
+1 7
+1 7
+60 7
+1 7
+1 1
+1 1
+1 1
+1 1
+3 1
+3 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 291
+1 291
+1 291
+1 291
+1 291
+1 291
+1 291
+1 6
+15 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+3 4

fl=(254)
fn=(4528)
95 66
+9 6
-5 6
+5 24
+6 36
cfi=(159)
cfn=(2176)
calls=6 590 
* 288
+1 6
+2 24
-2 6
+1 6
+1 6
cfi=(255)
cfn=(4530)
calls=6 -77 
* 318
+1 24
cfi=(168)
cfn=(1980)
calls=6 1244 
* 7440
+2 18
+1 12
+2 60

ob=(10)
fl=(124)
fn=(3102) boost::fibers::algo::round_robin::pick_next()
0 6776148

fn=(3238) boost::fibers::context::resume()
0 16
cob=(1)
cfi=(224)
cfn=(2966)
calls=2 30 
0 22
0 2
0 16
cfn=(3244) boost::fibers::context::resume_(boost::fibers::detail::data_t&)
calls=1 0 
0 53917421
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 66662741533
0 6
0 12

fn=(3246) 0x0000000000007c74
0 18
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 6662
0 5
0 1889
fi=(127)
cfn=(2960)
calls=1874 0 
0 71212
fi=(127)
0 1874
fe=(124)
0 3748
fi=(127)
cfn=(3334)
calls=1874 0 
0 66662274279
fi=(127)
0 1874
fe=(124)
0 5625
fi=(127)
cob=(13)
cfi=(127)
cfn=(3298)
calls=1875 0 
0 7500
0 3753
fi=(127)
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 97899
fi=(127)
0 5
fe=(124)
0 3
fi=(127)
cfn=(2960)
calls=1 0 
0 38
fi=(127)
0 1
fe=(124)
0 3
fi=(127)
cfn=(3296)
calls=1 0 
0 39
fi=(127)
0 1
fe=(124)
0 5101
fi=(127)
cob=(13)
cfi=(127)
cfn=(3298)
calls=204 0 
0 816
0 2448
fi=(127)
cob=(13)
cfi=(127)
cfn=(3300)
calls=204 0 
0 6936
0 816
fi=(127)
cob=(13)
cfi=(127)
cfn=(3302)
calls=204 0 
0 229263
0 612
fi=(127)
cfn=(2960)
calls=204 0 
0 7752
fi=(127)
0 204
fe=(124)
0 612
fi=(127)
cfn=(3296)
calls=203 0 
0 7917
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1121
fi=(127)
0 208
fe=(124)
0 204

fn=(3430) boost::fibers::context::set_terminated()
0 17
cob=(5)
cfi=(117)
cfn=(586)
calls=1 65 
0 28
0 1
0 18
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 958
0 5
0 7
cob=(5)
cfi=(119)
cfn=(596)
calls=1 345 
0 22
0 1
0 7
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1652
0 5
0 8
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 94120
